Date,Open Price,Close Price,High Price,Low Price,Volume
03-Dec-2012,5867.06,5871.24,5902.00,5859.56,510163456
04-Dec-2012,5871.29,5869.04,5885.36,5852.88,511205824
05-Dec-2012,5869.12,5892.08,5902.66,5869.12,581358720
06-Dec-2012,5892.05,5901.42,5923.91,5889.65,632950080
07-Dec-2012,5901.61,5914.40,5923.11,5889.92,495017568
10-Dec-2012,5914.41,5921.63,5923.97,5891.33,445465280
11-Dec-2012,5921.64,5924.97,5937.93,5908.32,486149472
12-Dec-2012,5924.29,5945.85,5948.50,5915.91,558587776
13-Dec-2012,5945.83,5929.61,5947.85,5918.57,522803680
14-Dec-2012,5930.00,5921.76,5944.50,5915.34,524267520
17-Dec-2012,5921.80,5912.15,5923.92,5881.01,529879712
18-Dec-2012,5912.23,5935.90,5946.41,5911.10,659642880
19-Dec-2012,5936.20,5961.59,5977.82,5936.20,738677056
20-Dec-2012,5961.56,5958.34,5970.87,5950.07,592463424
21-Dec-2012,5958.34,5939.99,5958.34,5894.10,924047232
24-Dec-2012,5939.92,5954.18,5957.69,5937.10,149765120
27-Dec-2012,5954.22,5954.30,5997.04,5942.44,340109792
28-Dec-2012,5954.32,5925.37,5975.97,5915.32,304137120
31-Dec-2012,5925.38,5897.81,5925.43,5873.43,164605968
02-Jan-2013,5897.93,6027.37,6044.57,5897.93,650151488
03-Jan-2013,6030.15,6047.34,6051.30,6016.80,468326528
04-Jan-2013,6046.44,6089.84,6089.84,6038.02,546451712
07-Jan-2013,6089.82,6064.58,6091.50,6060.75,569879360
08-Jan-2013,6064.49,6053.63,6088.18,6053.63,660684224
09-Jan-2013,6053.68,6098.65,6112.27,6053.66,792486720
10-Jan-2013,6098.65,6101.51,6118.30,6090.61,754401792
11-Jan-2013,6101.53,6121.58,6121.58,6095.07,680492608
14-Jan-2013,6121.53,6107.86,6134.17,6104.90,625043712
15-Jan-2013,6107.88,6117.31,6117.31,6086.21,696303168
16-Jan-2013,6117.33,6103.98,6117.33,6076.12,809334400
17-Jan-2013,6103.93,6132.36,6135.89,6087.49,615133824
18-Jan-2013,6131.93,6154.41,6172.49,6131.93,705365120
21-Jan-2013,6154.52,6180.98,6182.23,6154.52,399699392
22-Jan-2013,6180.86,6179.17,6188.58,6149.18,549775808
23-Jan-2013,6179.15,6197.64,6200.49,6178.47,664394304
24-Jan-2013,6197.51,6264.91,6271.40,6186.48,648419072
25-Jan-2013,6264.89,6284.45,6284.45,6247.33,581904256
28-Jan-2013,6284.63,6294.41,6311.26,6277.04,530782368
29-Jan-2013,6294.38,6339.19,6346.37,6285.77,637972992
30-Jan-2013,6339.15,6323.11,6354.46,6316.29,688937600
31-Jan-2013,6322.40,6276.88,6322.57,6276.88,805624000
01-Feb-2013,6276.91,6347.24,6353.95,6275.50,682761728
04-Feb-2013,6347.26,6246.84,6347.26,6236.66,662639936
05-Feb-2013,6246.92,6282.76,6296.47,6244.07,605489856
06-Feb-2013,6282.78,6295.34,6321.45,6265.55,667355328
07-Feb-2013,6295.27,6228.42,6313.00,6216.72,701539200
08-Feb-2013,6228.50,6263.93,6278.07,6228.50,569630656
11-Feb-2013,6263.95,6277.06,6294.81,6252.31,425722464
12-Feb-2013,6277.10,6338.38,6338.38,6259.82,773716864
13-Feb-2013,6338.29,6359.11,6384.70,6311.59,714128512
14-Feb-2013,6359.35,6327.36,6364.72,6302.00,675849920
15-Feb-2013,6326.93,6328.26,6352.20,6309.78,599485888
18-Feb-2013,6327.97,6318.19,6330.17,6306.83,329958880
19-Feb-2013,6318.43,6379.07,6385.14,6304.40,645041472
20-Feb-2013,6379.06,6395.37,6412.44,6368.20,737760960
21-Feb-2013,6395.31,6291.54,6395.31,6277.96,710308096
22-Feb-2013,6291.49,6335.70,6347.25,6291.49,594965376
25-Feb-2013,6335.57,6355.37,6390.09,6323.98,710848960
26-Feb-2013,6355.17,6270.44,6355.17,6258.62,731735872
27-Feb-2013,6270.46,6325.88,6335.90,6269.26,679879360
28-Feb-2013,6325.94,6360.81,6372.00,6325.94,880796096
01-Mar-2013,6360.61,6378.60,6391.67,6308.56,1024871104
04-Mar-2013,6379.27,6345.63,6379.29,6333.17,699102336
05-Mar-2013,6345.72,6431.95,6437.34,6344.78,672489984
06-Mar-2013,6432.32,6427.64,6460.96,6418.72,983159488
07-Mar-2013,6427.56,6439.16,6459.68,6427.31,887003136
08-Mar-2013,6439.20,6483.58,6489.54,6439.20,766597760
11-Mar-2013,6483.69,6503.63,6505.30,6473.56,601778112
12-Mar-2013,6503.48,6510.62,6533.99,6491.75,613689344
13-Mar-2013,6510.60,6481.50,6510.60,6437.61,660479232
14-Mar-2013,6481.50,6529.41,6532.57,6478.54,776475456
15-Mar-2013,6529.49,6489.65,6533.78,6470.10,1258266752
18-Mar-2013,6488.71,6457.92,6488.73,6386.17,746086848
19-Mar-2013,6457.94,6441.32,6474.57,6414.45,676979520
20-Mar-2013,6441.28,6432.70,6475.61,6421.29,675189824
21-Mar-2013,6433.11,6388.55,6435.59,6364.00,634223872
22-Mar-2013,6388.48,6392.76,6426.45,6374.51,730398848
25-Mar-2013,6395.00,6378.38,6458.53,6366.62,754137536
26-Mar-2013,6378.71,6399.37,6404.52,6369.58,635842240
27-Mar-2013,6399.33,6387.56,6420.90,6344.19,752545024
28-Mar-2013,6387.54,6411.74,6447.86,6381.99,728681792
02-Apr-2013,6411.82,6490.66,6501.78,6408.84,825017920
03-Apr-2013,6490.71,6420.28,6491.84,6416.67,674061440
04-Apr-2013,6420.51,6344.12,6426.37,6341.43,676652096
05-Apr-2013,6344.18,6249.78,6346.82,6214.36,665515072
08-Apr-2013,6249.89,6276.94,6289.59,6249.89,515413344
09-Apr-2013,6276.96,6313.21,6326.54,6276.96,551956288
10-Apr-2013,6313.47,6387.37,6405.20,6313.20,667139264
11-Apr-2013,6387.30,6416.14,6423.56,6377.54,546596416
12-Apr-2013,6415.63,6384.39,6416.14,6368.20,512385024
15-Apr-2013,6384.42,6343.60,6384.42,6300.12,573035328
16-Apr-2013,6343.43,6304.58,6343.43,6297.53,588099584
17-Apr-2013,6304.53,6244.21,6334.44,6225.16,681253440
18-Apr-2013,6244.66,6243.67,6277.79,6225.86,652899328
19-Apr-2013,6243.67,6286.59,6288.70,6243.67,661144448
22-Apr-2013,6286.63,6280.62,6341.98,6258.98,581830912
23-Apr-2013,6280.60,6406.12,6406.14,6278.48,711770176
24-Apr-2013,6406.17,6431.76,6438.93,6396.19,729405952
25-Apr-2013,6431.75,6442.59,6467.11,6411.94,701319104
26-Apr-2013,6442.43,6426.42,6442.43,6399.37,491999936
29-Apr-2013,6426.41,6458.02,6458.02,6419.27,561739072
30-Apr-2013,6458.00,6430.12,6483.08,6412.69,1051117312
01-May-2013,6430.34,6451.29,6475.87,6429.80,389437312
02-May-2013,6452.16,6460.71,6470.34,6409.81,714309696
03-May-2013,6460.53,6521.46,6541.69,6451.50,744115520
07-May-2013,6521.84,6557.30,6563.90,6521.43,791058240
08-May-2013,6557.16,6583.48,6587.39,6547.00,651172096
09-May-2013,6583.94,6592.74,6597.26,6571.73,706818688
10-May-2013,6592.71,6624.98,6637.84,6591.58,741352384
13-May-2013,6624.85,6631.76,6633.26,6602.82,555374272
14-May-2013,6631.85,6686.06,6686.06,6618.36,585694336
15-May-2013,6685.71,6693.55,6701.68,6669.04,670975552
16-May-2013,6693.52,6687.80,6714.48,6677.15,699207552
17-May-2013,6687.77,6723.06,6726.90,6669.93,826544384
20-May-2013,6723.19,6755.63,6755.63,6709.14,661064896
21-May-2013,6755.63,6803.87,6803.87,6744.20,720714176
22-May-2013,6804.18,6840.27,6875.62,6781.45,826970432
23-May-2013,6839.96,6696.79,6839.96,6658.77,865880064
24-May-2013,6697.05,6654.34,6720.08,6640.08,569707904
28-May-2013,6655.15,6762.01,6790.70,6655.15,640126144
29-May-2013,6761.70,6627.17,6761.72,6620.82,592606400
30-May-2013,6626.66,6656.99,6656.99,6611.03,569304704
31-May-2013,6656.90,6583.09,6657.07,6577.75,1134423040
03-Jun-2013,6582.29,6525.12,6582.39,6514.08,769271808
04-Jun-2013,6525.16,6558.58,6577.00,6525.16,475466240
05-Jun-2013,6558.52,6419.31,6558.52,6419.31,661430720
06-Jun-2013,6419.33,6336.11,6435.39,6336.11,676900672
07-Jun-2013,6336.13,6411.99,6421.37,6313.60,725967104
10-Jun-2013,6411.68,6400.45,6421.24,6379.62,576011072
11-Jun-2013,6400.75,6340.08,6401.18,6280.08,727668864
12-Jun-2013,6339.93,6299.45,6364.26,6295.92,658075392
13-Jun-2013,6299.16,6304.63,6310.95,6205.71,785815040
14-Jun-2013,6304.68,6308.26,6343.51,6290.62,726451584
17-Jun-2013,6309.53,6330.49,6370.75,6309.41,570247104
18-Jun-2013,6330.45,6374.21,6397.33,6311.35,599620672
19-Jun-2013,6374.11,6348.82,6383.61,6327.01,694780032
20-Jun-2013,6348.66,6159.51,6348.66,6144.98,866962176
21-Jun-2013,6159.52,6116.17,6244.17,6116.17,1417213056
24-Jun-2013,6116.03,6029.10,6136.11,6023.44,726420224
25-Jun-2013,6029.17,6101.91,6114.61,6029.17,682366336
26-Jun-2013,6101.95,6165.48,6177.92,6089.21,740440448
27-Jun-2013,6165.45,6243.40,6271.80,6165.45,735913536
28-Jun-2013,6243.33,6215.47,6268.84,6207.72,899661184
01-Jul-2013,6215.47,6307.78,6317.02,6215.44,631968320
02-Jul-2013,6307.78,6303.94,6314.13,6266.50,540880640
03-Jul-2013,6303.94,6229.87,6303.94,6185.21,576862272
04-Jul-2013,6229.87,6421.67,6431.41,6229.87,730087424
05-Jul-2013,6421.67,6375.52,6498.59,6364.38,683058240
08-Jul-2013,6375.52,6450.07,6476.09,6375.52,550451712
09-Jul-2013,6450.07,6513.08,6530.86,6450.07,645287360
10-Jul-2013,6513.08,6504.96,6535.91,6472.41,591089728
11-Jul-2013,6504.96,6543.41,6585.74,6504.96,627486208
12-Jul-2013,6543.41,6544.94,6583.90,6540.24,577899392
15-Jul-2013,6544.94,6586.11,6605.90,6544.94,508332672
16-Jul-2013,6586.11,6556.35,6606.42,6556.35,652938816
17-Jul-2013,6556.35,6571.93,6595.62,6517.38,634099264
18-Jul-2013,6571.93,6634.36,6657.38,6555.82,595664704
19-Jul-2013,6634.36,6630.67,6635.22,6592.10,687327488
22-Jul-2013,6630.67,6623.17,6645.01,6608.17,430263808
23-Jul-2013,6623.17,6597.44,6657.66,6597.44,578085888
24-Jul-2013,6597.44,6620.43,6662.19,6581.61,564700032
25-Jul-2013,6620.43,6587.95,6625.35,6540.42,486181120
26-Jul-2013,6587.95,6554.79,6629.89,6535.18,417851520
29-Jul-2013,6554.79,6560.25,6606.36,6544.14,470313152
30-Jul-2013,6560.25,6570.95,6600.72,6560.25,688955392
31-Jul-2013,6570.95,6621.06,6659.35,6556.65,640163712
01-Aug-2013,6621.06,6681.98,6681.98,6607.27,954611456
02-Aug-2013,6681.98,6647.87,6696.63,6623.85,626958400
05-Aug-2013,6647.87,6619.58,6684.95,6590.10,589505344
06-Aug-2013,6619.58,6604.21,6630.14,6562.32,628298304
07-Aug-2013,6604.21,6511.21,6624.99,6511.21,624139712
08-Aug-2013,6511.21,6529.68,6558.59,6507.24,535835328
09-Aug-2013,6529.68,6583.39,6601.21,6529.48,615169536
12-Aug-2013,6583.39,6574.34,6598.39,6547.00,460246688
13-Aug-2013,6574.34,6611.94,6620.43,6568.44,537940800
14-Aug-2013,6611.94,6587.43,6627.96,6582.58,602573696
15-Aug-2013,6587.43,6483.34,6587.88,6460.12,632435776
16-Aug-2013,6483.34,6499.99,6502.27,6461.30,615527424
19-Aug-2013,6499.99,6465.73,6506.59,6457.73,438386816
20-Aug-2013,6465.73,6453.46,6465.73,6398.63,604884416
21-Aug-2013,6453.46,6390.84,6453.55,6386.72,570917312
22-Aug-2013,6390.84,6446.87,6468.88,6390.62,487800000
23-Aug-2013,6446.87,6492.10,6516.71,6422.35,475411456
27-Aug-2013,6492.10,6440.97,6494.20,6424.00,686885248
28-Aug-2013,6440.97,6430.06,6440.97,6393.65,696986944
29-Aug-2013,6430.06,6483.05,6500.51,6429.95,860943616
30-Aug-2013,6483.05,6412.93,6502.19,6409.60,758355840
02-Sep-2013,6412.93,6506.19,6532.30,6412.93,541175424
03-Sep-2013,6506.19,6468.41,6523.16,6456.95,727235456
04-Sep-2013,6468.41,6474.74,6486.40,6423.51,644177792
05-Sep-2013,6474.74,6532.44,6543.22,6461.68,697821376
06-Sep-2013,6532.44,6547.33,6568.18,6492.49,567496576
09-Sep-2013,6547.33,6530.74,6555.86,6508.76,563722624
10-Sep-2013,6530.74,6583.99,6599.51,6530.74,697344000
11-Sep-2013,6583.99,6588.43,6589.85,6559.72,672899456
12-Sep-2013,6588.43,6588.98,6606.12,6558.61,594425600
13-Sep-2013,6588.98,6583.80,6588.98,6561.78,483740224
16-Sep-2013,6583.80,6622.86,6652.66,6583.80,552824576
17-Sep-2013,6622.86,6570.17,6623.04,6570.17,1141151616
18-Sep-2013,6570.17,6558.82,6587.58,6532.50,691202624
19-Sep-2013,6558.82,6625.39,6659.12,6558.82,760780992
20-Sep-2013,6625.39,6596.43,6629.93,6594.17,1491614592
23-Sep-2013,6596.43,6557.37,6601.53,6542.67,588785216
24-Sep-2013,6557.37,6571.46,6585.40,6549.92,635258048
25-Sep-2013,6571.46,6551.53,6587.97,6526.42,787510720
26-Sep-2013,6551.53,6565.59,6580.94,6535.78,543359040
27-Sep-2013,6565.59,6512.66,6568.94,6487.30,540388032
30-Sep-2013,6512.66,6462.22,6512.66,6438.72,644276864
01-Oct-2013,6462.22,6460.01,6466.30,6424.37,592063168
02-Oct-2013,6460.01,6437.50,6460.01,6386.18,567415424
03-Oct-2013,6437.50,6449.04,6472.43,6436.21,598212928
04-Oct-2013,6449.04,6453.88,6473.58,6428.96,509149984
07-Oct-2013,6453.88,6437.28,6453.88,6391.47,472032512
08-Oct-2013,6437.28,6365.83,6437.73,6364.97,605251008
09-Oct-2013,6365.83,6337.91,6372.63,6316.91,581865856
10-Oct-2013,6337.91,6430.49,6446.22,6337.91,583126336
11-Oct-2013,6430.49,6487.19,6489.16,6430.47,526227232
14-Oct-2013,6467.37,6507.65,6507.80,6464.44,432853280
15-Oct-2013,6507.65,6549.11,6569.28,6507.65,562436032
16-Oct-2013,6549.11,6571.59,6584.39,6504.27,582748352
17-Oct-2013,6571.59,6576.16,6576.16,6529.16,605072128
18-Oct-2013,6576.16,6622.58,6622.70,6576.16,704888896
21-Oct-2013,6622.58,6654.20,6654.20,6617.81,467078944
22-Oct-2013,6654.20,6695.66,6719.27,6653.70,571206208
23-Oct-2013,6695.66,6674.48,6695.92,6655.20,630616064
24-Oct-2013,6674.48,6713.18,6719.25,6674.16,590050560
25-Oct-2013,6713.18,6721.34,6729.74,6700.37,561828160
28-Oct-2013,6721.34,6725.82,6739.66,6704.15,586108992
29-Oct-2013,6725.82,6774.73,6777.16,6718.85,773654656
30-Oct-2013,6774.73,6777.70,6819.86,6763.66,648574528
31-Oct-2013,6777.70,6731.43,6778.27,6719.51,734231168
01-Nov-2013,6731.43,6734.74,6760.87,6715.30,669495424
04-Nov-2013,6734.74,6763.62,6780.11,6734.56,501699744
05-Nov-2013,6763.62,6746.84,6773.86,6708.52,718615872
06-Nov-2013,6746.84,6741.69,6768.16,6735.64,626808960
07-Nov-2013,6741.69,6697.22,6779.18,6679.99,636655296
08-Nov-2013,6697.22,6708.42,6713.90,6643.86,589977408
11-Nov-2013,6708.42,6728.37,6744.77,6702.01,624370368
12-Nov-2013,6728.37,6726.79,6728.37,6693.26,583231808
13-Nov-2013,6726.79,6630.00,6726.81,6613.98,695023424
14-Nov-2013,6630.00,6666.13,6696.16,6630.00,615308864
15-Nov-2013,6666.13,6693.44,6703.12,6665.45,579947456
18-Nov-2013,6693.44,6723.46,6732.10,6671.63,503386208
19-Nov-2013,6723.46,6698.01,6723.46,6677.85,498969312
20-Nov-2013,6698.01,6681.08,6711.42,6661.70,553127488
21-Nov-2013,6681.08,6681.33,6697.69,6643.47,481377792
22-Nov-2013,6681.33,6674.30,6711.03,6661.04,494888384
25-Nov-2013,6674.30,6694.62,6709.08,6674.30,454214080
26-Nov-2013,6694.62,6636.22,6696.95,6636.22,822950528
27-Nov-2013,6636.22,6649.47,6664.14,6635.71,600783232
28-Nov-2013,6649.47,6654.47,6679.51,6642.57,459217024
29-Nov-2013,6654.47,6650.57,6681.57,6648.53,532437600
02-Dec-2013,6650.57,6595.33,6657.41,6595.20,550660416
03-Dec-2013,6595.33,6532.43,6595.48,6531.34,682695424
04-Dec-2013,6532.43,6509.97,6544.70,6479.73,775556224
05-Dec-2013,6509.97,6498.33,6518.88,6487.15,554025088
06-Dec-2013,6498.33,6551.99,6555.73,6496.33,556843648
09-Dec-2013,6551.99,6559.48,6568.44,6534.74,503682144
10-Dec-2013,6559.48,6523.31,6571.91,6519.00,551026304
11-Dec-2013,6523.31,6507.72,6555.57,6507.72,521077440
12-Dec-2013,6507.72,6445.25,6507.72,6435.99,660172736
13-Dec-2013,6445.25,6439.96,6462.76,6433.51,670891456
16-Dec-2013,6439.96,6522.20,6531.16,6422.23,588865408
17-Dec-2013,6522.20,6486.19,6522.20,6482.59,580607936
18-Dec-2013,6486.19,6492.08,6524.46,6486.19,527437472
19-Dec-2013,6492.08,6584.70,6584.70,6492.08,644188672
20-Dec-2013,6584.70,6606.58,6616.80,6576.79,1058939264
23-Dec-2013,6606.58,6678.61,6678.61,6606.20,349687328
24-Dec-2013,6678.61,6694.17,6712.10,6672.22,101282232
27-Dec-2013,6694.17,6750.87,6754.11,6694.17,289989952
30-Dec-2013,6750.87,6731.27,6768.44,6718.16,293762432
31-Dec-2013,6731.27,6749.09,6756.98,6731.25,153321584
02-Jan-2014,6749.09,6717.91,6759.37,6707.48,459191136
03-Jan-2014,6717.91,6730.67,6747.33,6699.27,373271072
06-Jan-2014,6730.67,6730.73,6751.98,6714.64,523001344
07-Jan-2014,6730.73,6755.45,6768.89,6718.07,668479744
08-Jan-2014,6755.45,6721.78,6755.53,6713.39,686850496
09-Jan-2014,6721.78,6691.34,6746.41,6679.31,778522048
10-Jan-2014,6691.34,6739.94,6769.94,6691.34,804286528
13-Jan-2014,6739.94,6757.15,6765.60,6730.97,601283520
14-Jan-2014,6757.15,6766.86,6772.63,6694.08,555282688
15-Jan-2014,6766.86,6819.86,6825.20,6766.86,700581504
16-Jan-2014,6819.86,6815.42,6831.74,6811.16,703550784
17-Jan-2014,6815.42,6829.30,6840.50,6800.00,928629632
20-Jan-2014,6829.30,6836.73,6837.53,6810.62,422920384
21-Jan-2014,6836.73,6834.26,6867.42,6822.31,592643904
22-Jan-2014,6834.26,6826.33,6864.87,6821.80,543110848
23-Jan-2014,6826.33,6773.28,6837.21,6760.63,665652032
24-Jan-2014,6773.28,6663.74,6784.42,6654.86,838442048
27-Jan-2014,6663.74,6550.66,6665.39,6539.33,980262336
28-Jan-2014,6550.66,6572.33,6590.66,6550.65,664868992
29-Jan-2014,6572.33,6544.28,6645.23,6482.74,978211904
30-Jan-2014,6544.28,6538.45,6573.92,6503.25,720148480
31-Jan-2014,6538.45,6510.44,6548.46,6421.26,751294720
03-Feb-2014,6510.44,6465.66,6538.30,6459.95,778824320
04-Feb-2014,6465.66,6449.27,6478.16,6416.72,920201472
05-Feb-2014,6449.27,6457.89,6483.73,6423.79,769486592
06-Feb-2014,6457.89,6558.28,6566.01,6457.89,806434560
07-Feb-2014,6558.28,6571.68,6596.28,6540.81,704101504
10-Feb-2014,6571.68,6591.55,6597.00,6565.30,591752640
11-Feb-2014,6591.55,6672.66,6672.66,6591.55,924690432
12-Feb-2014,6672.66,6675.03,6708.17,6669.06,777053568
13-Feb-2014,6675.03,6659.42,6675.24,6608.09,1106337408
14-Feb-2014,6659.42,6663.62,6672.21,6646.47,807944256
17-Feb-2014,6663.62,6736.00,6745.63,6661.47,621072512
18-Feb-2014,6736.00,6796.43,6802.89,6716.64,821656448
19-Feb-2014,6796.43,6796.71,6810.48,6759.86,727430208
20-Feb-2014,6796.71,6812.99,6812.99,6732.03,740171200
21-Feb-2014,6812.99,6838.06,6859.91,6812.99,1009441536
24-Feb-2014,6838.06,6865.86,6865.86,6797.83,1047177344
25-Feb-2014,6865.86,6830.50,6866.35,6790.93,1133211392
26-Feb-2014,6830.50,6799.15,6834.09,6785.28,715177152
27-Feb-2014,6799.15,6810.27,6819.24,6733.54,833052736
28-Feb-2014,6810.27,6809.70,6833.82,6785.54,898398464
03-Mar-2014,6809.70,6708.35,6809.70,6671.89,823082816
